ID,start.time,completion.time,email,sector.of.work,organization.of.work,country.work,Biodiversity and conservation,Natural resources and ecosystem services,Human health and wellbeing,Nature education and recreation,Equity diversity and inclusion and access to nature,Policy,Other,work.,Policy2,Management,Academia,Practictioner,engage.more,scale.engagement,Lack.time.resources,Mandate-recognition,Mandate-funding,Networking,Access and Knowledge,Past negative experiences,Scale mismatch,Lack of interest/not relevant,additional.barriers,stage.barrier,Briefly explain your experience with these barriers,explain.project,markers.success,Existing personal connection,Direct engagement,Funding opportunity,Student research,Place-based engagement,additional.markers.success,change1,feasibility1,change2,feasibility2
18,9-18-23 8:50:49,9-18-23 9:15:38,anonymous,Practictioner,Indigenous Government,Canada,Primary importance,Primary importance,Tertiary importance,Secondary importance,Tertiary importance,Tertiary importance,Not applicable,5,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",No,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Not important,Not important,Not important,Not important,Somewhat important,Not important,Important,Data sharing policies (community might not want to share/collaborate. Especially a problem with academia.;,"Middle- actively working together, maintaining momentum, logistical issues",Issues with different internal policies can arise and not get resolved here and project loses momentum. Federal collaboration is more hands-off and less of an issue. ,"Enhanced Maritime Situational Awareness Program, 5 years, Indigenous Governments, Federal Government, Industry, NGOs","Successful implementation (on the ground change or improvement);Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Not applicable,Very important,Very important,Not important,Important,"Agile project. Frequent ongoing engagement. Flexible end goals, as long as improvements were being made that was a success. Different partners had different levels of success but this did not effects the project (everyone works at their own pace). ",Flexible funding so partners can work around different organizational policies/requirements. Not forcing project into a certain direction or stalling it because a funding requirement needs to be met.  ,4,Frequent collaboration and equal time spent on the project,3
19,9-18-23 9:48:37,9-18-23 10:00:37,anonymous,Management,Government,Canada,Primary importance,Primary importance,Not applicable,Not applicable,Not applicable,Not applicable,,8,Infrequently,"Very often (e.g., weekly to monthly)","Often (e.g., quarterly)",Infrequently,p0licy and practitioner,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Important,Important,Not important,Not important,Not applicable,Not applicable,Not applicable,,"Middle- actively working together, maintaining momentum, logistical issues","priorities change, funding lapses",Tree plantings involving federal government and Not for profit organizations ,"Successful implementation (on the ground change or improvement);Community engagement or recognition (event participation, increased visitation, awards);",Not applicable,Very important,Very important,,Very important,Capacity in terms of time and people ,dedicated staff for identifying cross sectoral opportunities that supports mandate ,2,,
20,9-18-23 10:11:44,9-18-23 10:30:03,anonymous,Policy,Government,canada,Not applicable,Not applicable,Not applicable,Not applicable,Secondary importance,Primary importance,Not applicable,5,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Never,"Often (e.g., quarterly)",yes,"Provincial (for example, provincial stewardship funds or granting programs, collaboration with provincial biologists)",Very important,Important,Important,Important,Important,Important,Not applicable,Somewhat important,program mandate/ multi agencies;,Beginning- getting a project/idea off the ground,responsibilities between cross-sectoral sometime overlap. ,Navigation obstructions. six months. DFO-TC and Canadian Coast Guard. ,"Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);Media attention or recognition;Policy impact (recommendations, proof of concept, policy change, etc.);Network expansion (broadening your professional network);Community engagement or recognition (event participation, increased visitation, awards);",Very important,Important,Important,Somewhat important,Important,,Less bureaoucratic steps.,3,open talks to regions,4
21,9-18-23 9:56:02,9-18-23 10:56:54,anonymous,Research,Academia ,canada,Primary importance,Secondary importance,,,,,,10,Infrequently,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Infrequently,yes,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Somewhat important,Somewhat important,Not important,Somewhat important,Not important,Not important,Important,Not applicable,Lobbying by big housing developers ;,"End- finalizing outcomes, deliverables and wrapping up","After ecological survey in green infrastructures where rare species or important ES were found, all the conservation plans proposed are most of the time put aside for development. ","Greening of Hull Island in Gatineau. A 2-yrs project, involving the city, the CREDDO, UQO and local ONG (Capital Nature and Horticité). Tree inventory and diversity analyses were done to propose a greening plan (which was finally done by the green infrastructure managers of the city).","Community engagement or recognition (event participation, increased visitation, awards);Successful implementation (on the ground change or improvement);Policy impact (recommendations, proof of concept, policy change, etc.);",Somewhat important,Very important,Somewhat important,Not important,Important,,"to have (for each city) a cross-sectoral committee/group including municipal councilor, ONG, citizens, researchers and developers to discuss conservation, greening, housing development together and avoid any disappointment and reduce frustration of parties.   ",4,"Recall the laws (e.g. on endangered species, or wetlands) to every parties and apply them with surveillance.",2
22,9-19-23 10:22:58,9-19-23 11:52:43,anonymous,Research,Non-Governmental Organization (NGO),Canada,Secondary importance,Primary importance,Tertiary importance,Tertiary importance,Tertiary importance,Tertiary importance,,20,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","I engage often with all these groups, which is why I notice the gaps :)","Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Very important,Important,Not important,Not important,Not important,Not important,Not important,Lack of provincial and federal leadership ;,"Middle- actively working together, maintaining momentum, logistical issues","People are excited for change, but when they hit their own internal barriers, they lose momentum, particularly when a project is a 'side of desk' initiative and there is little outside pressure to complete. ","Greening the Landscape Research Consortium - to improve urban tree establishment  - multi-year (3 years plus now), - involves everyone on the urban tree value chain from nursery growers, substrate suppliers, LAs, CAs, municipal foresters, etc. ","Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Future funding opportunities (grant application);Media attention or recognition;Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Important,Very important,Not important,Not important,Somewhat important,Network interactions and desire for greater cross-sectoral connection of all parties involved. ,"Having an urban forestry czar at the provincial or federal level  -  so that the policy, management, implementation, research, etc needs of this group are not ignored. ",2,Funding for municipalities to better understand how they can improve their specifications and what is possible.  A slight change in how they request trees to be management or soil to be amended can compound in benefits. ,5
23,9-19-23 20:40:58,9-19-23 20:53:21,anonymous,Management,Government,Canada,Primary importance,Primary importance,Secondary importance,Primary importance,Primary importance,Secondary importance,,33,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",yes to all,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Important,Important,Important,Important,Somewhat important,Not important,Not important,Not important,support from public;,"Middle- actively working together, maintaining momentum, logistical issues","There are lots of great ideas but gathering the necessary people to pull the project together, coordinating schedules, aligning with policy, mandates and timelines often results in the project halting.","NGO received a grant from the provincial government, partnered with municipality (my employer) for deliverables. Additional restoration work was completed with no additional cost to the municipality. Project resulted in staff training, new experiences, and also strengthened relationship between NGO, other partners, and municipality.","Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);Community engagement or recognition (event participation, increased visitation, awards);Network expansion (broadening your professional network);",Very important,Very important,Very important,Not important,Important,awareness and recognition of barriers that other sectors face,support for pursuing partnership projects and being able to offer services to attract partners. Also faster turnaround time for permissions to be received.,3,"issues around liability and risk, faster turnaround for approval",2
24,9-19-23 21:01:22,9-19-23 21:26:46,anonymous,Research,Academia ,Canada,Primary importance,Secondary importance,Tertiary importance,Secondary importance,Primary importance,Secondary importance,Primary importance,15,"Often (e.g., quarterly)","Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Often (e.g., quarterly)",all are important,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Very important,Very important,Somewhat important,Somewhat important,Somewhat important,Important,Somewhat important,"lack of awareness and institutional (municipal) support re: Indigenization, reconciliation;",Beginning- getting a project/idea off the ground,Representation is not always inclusive of equity-deserving groups and rights holders,University of Windsor National Urban Park Hub,"Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);",Very important,Very important,Very important,Important,Very important,Co-creation and elevation of Indigenous-led stewardship,Elevate Indigenous-led stewardship and co-management,1,"Co-leadership in roles and programming, emphasizing youth training",3
25,9-20-23 8:30:56,9-20-23 8:53:40,anonymous,Research,Academia ,Canada,Primary importance,Primary importance,Tertiary importance,Tertiary importance,Not applicable,Primary importance,,45,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Yes - with senior policy-makers in municipal and provincial governments,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Not important,Not applicable,Not important,Not important,Not important,Not important,Not important,Not important,Bureaucrats' fear of losing control;,Beginning- getting a project/idea off the ground,"A major factor in getting exciting and important things done in the world is one's success in getting other people to adopt your own agenda. Pretty much everyone engages in this behaviour. If one has great ideas and needs collaboration to implement them, then one needs to persuade others to engage. This requires inordinate amounts of time and effort - people don't want to be bothered, or they are actually trying to get you to adopt their individual agendas. Once the right collaborators are in the proverbial canoe, great things can happen.","Revision and adoption of a new policy on conservation of old-growth forests on Crown land in Nova Scotia. 2019-2022. The team included four provincial government staff (wildlife ecologist, landscape ecologist, planning forester, field forester) and a retired professor of resource and environmental studies. The new policy (Aug 2022) is perhaps the most aggressive OGF conservation policy in North America. Consultations with stakeholders and the public were extensive.","Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Very important,Very important,Not applicable,Not applicable,Not applicable,Willing and proficient collaborators - excellent knowledge and negotiation skills,"If energetic and bright people are insistent on cross-sectoral collaboration, they can overcome the institutional barriers (by which I mean rigid boundaries between employment groups and reporting relationships). A culture shift toward a collaborative mindset is necessary. Young professionals seem to have the required attitudes and skills.",3,"We need to stop organizing higher education according to categories invented in the 19th century. Thankfully, many new programs focus on problem domains rather than disciplines. We must watch out, though, that the required breadth of understanding does not compromise depth.",3
26,9-21-23 11:25:36,9-21-23 11:39:14,anonymous,Practictioner,Government,Canada,Primary importance,Secondary importance,Tertiary importance,Tertiary importance,Tertiary importance,Secondary importance,,10,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","I wish I engaged more substantively with Academia, but I always run out of time :S","Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Important,Important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Not important,,"Middle- actively working together, maintaining momentum, logistical issues","I think past negative experiences with other sectors often colours the willingness of my manager and my colleagues to engage outside of our ""safe space"". I work in conservation, and sometimes there are big advantages to working with non-conservation organizations to advance landscape-scale conservation efforts, but we are sometimes really haunted by bad relations in the past (including recent past!).",Exploring the potential for coastal restoration for storm surge resilience.,"Network expansion (broadening your professional network);Published output (academic paper, report, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Very important,Very important,Somewhat important,Important,Somewhat important,"A willingness to fail. I think the fear of failure really inhibits these kinds of efforts (for good reason!) but if partners go into it accepting the possibility of failure and seeking to learn from that failure, I think we are more likely to see the small successes even when we don't get all the way to the finish line.",It would be interesting to include cross-sectoral partners as a requirement in funding applications -- even if their role is secondary (as reviewers / commenters on the proposed work) it could build in the possibility of deeper collaborations.,4,"Maybe more opportunities to do short work tours with other sectors -- really see what it's like on the inside. I have had that opportunity once in my career and it was really helpful to see how much more similar our organizations were than I had thought -- with many similar aspirations for the future, despite very different on-the-ground purposes.",1
27,9-21-23 14:31:29,9-21-23 15:04:05,anonymous,Research,Government,Canada,Secondary importance,Primary importance,Primary importance,Primary importance,Primary importance,Secondary importance,,15,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",No; lots going on.,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Not important,Important,Somewhat important,Very important,Important,Somewhat important,Not important,,Beginning- getting a project/idea off the ground,"Getting started encounters the most burdens, particularly to get funding flowing from the federal government, small budgets, and short-term time frames.","Topic:  2 Billion Trees program impacts on human well-being, project doing on for 3 years so far, involved parties include Canadian Forest Service, universities (various), other federal government agencies, NGOs, and Indigenous scholars/experts.","Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Future funding opportunities (grant application);Media attention or recognition;Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Important,Very important,Very important,Very important,Very important,Major new national program with national program mandate.,"Lots of work being done to overcome barriers - short funding cycles (2 BT has multi-year funding for the social sciences now), access to management staff who make decisions",3,"Increasing number and inclusivity of working groups, horizontal committees",5
28,9-21-23 14:23:34,9-21-23 15:41:26,anonymous,Policy,Government,Canada,Primary importance,Primary importance,Secondary importance,Tertiary importance,Primary importance,Secondary importance,,2,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Infrequently,"Very often (e.g., weekly to monthly)",More frequent contact with academic and other colleagues outside of government working on common goals could be beneficial ,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Important,Important,Somewhat important,Not important,Not important,Somewhat important,Not important,,Beginning- getting a project/idea off the ground,"Need to design grants and contribution programs with input from all partners, especially to meet the needs of lower capacity applicants",,"Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Future funding opportunities (grant application);",Very important,Very important,Somewhat important,Somewhat important,Somewhat important,,,,,
29,9-22-23 10:45:17,9-22-23 10:48:16,anonymous,Policy,Government,canada,Secondary importance,Secondary importance,Secondary importance,Tertiary importance,Tertiary importance,Primary importance,Not applicable,1,"Very often (e.g., weekly to monthly)",Infrequently,"Often (e.g., quarterly)","Often (e.g., quarterly)",yes,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Not important,Important,Important,Not important,Not important,Not important,Not important,Important,,Beginning- getting a project/idea off the ground,,,,,,,,,,interest from senior management / decision-makers,2,,
30,9-22-23 13:55:53,9-22-23 14:03:54,anonymous,Management,Government,Canada,Primary importance,Primary importance,,,,,,12,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Often (e.g., quarterly)","Often (e.g., quarterly)",policy,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Not applicable,Somewhat important,Important,Not important,Not important,Important,Not applicable,cultural;,"Middle- actively working together, maintaining momentum, logistical issues",everyoneis excited about new ideas but getting things off the ground often more of a commitment than is available,Planting event between federal and non-government organization and involving community volunteers,"Successful implementation (on the ground change or improvement);Media attention or recognition;Community engagement or recognition (event participation, increased visitation, awards);",Not applicable,Very important,Very important,Not applicable,Very important,,staff devoted to developing cross sectoral engagement,1,,
31,9-22-23 16:33:35,9-22-23 16:42:10,anonymous,Policy,Government,Canada,Secondary importance,Secondary importance,Tertiary importance,Tertiary importance,Tertiary importance,Primary importance,,12,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Infrequently,"Very often (e.g., weekly to monthly)",academia,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Important,Very important,Somewhat important,Not important,Somewhat important,Not important,Not important,,Beginning- getting a project/idea off the ground,Mandate funding normally puts a stop to good ideas,adding an environmental planner to our team to liason between province and municipality and add environmental protection to all development projects.,Successful implementation (on the ground change or improvement);,Somewhat important,Very important,Important,Not applicable,Very important,,management to be more open to hearing ideas and possibilities,3,,
32,9-26-23 14:16:04,9-26-23 14:23:16,anonymous,Policy,Government,Canada,Primary importance,Primary importance,Primary importance,Secondary importance,Secondary importance,Primary importance,,23,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Infrequently,"Very often (e.g., weekly to monthly)",I would like to have more engagement with academia. ,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Not applicable,Important,Not applicable,Not applicable,Somewhat important,Somewhat important,Not important,Timing - often i hear from other sectors in a last minute fashion. Not adequate time to participate. ;,Beginning- getting a project/idea off the ground,,Preparation for a strategic Urban Forest Managment Plan,"Successful implementation (on the ground change or improvement);Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Important,Very important,Not applicable,Not applicable,Very important,,creation of a position to facilitate cross sectoral engagement,3,,
33,9-27-23 12:53:39,9-27-23 13:01:54,anonymous,Management,Government,Canada,Secondary importance,Primary importance,Tertiary importance,Not applicable,Tertiary importance,Secondary importance,,30,"Very often (e.g., weekly to monthly)","Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Often (e.g., quarterly)",already very (maybe to) busy... it is a balancing act,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Not important,Important,Not important,Not applicable,Not applicable,Not important,Not applicable,,"Middle- actively working together, maintaining momentum, logistical issues",difficult to answer this in a quantitative way; time is the scarce resource; there are fewer people involved at the working level but often lots of academics,2 billion tree planting; multiple organizations and interests; ongoing and these collaborations started prior to 2BT,"Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Future funding opportunities (grant application);Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Very important,Important,Very important,Somewhat important,Somewhat important,Trust,trust; face to face engagement; easier travel,3,,
34,9-28-23 8:09:31,9-28-23 11:19:54,anonymous,Management,Government,Canada,Primary importance,Primary importance,Tertiary importance,Tertiary importance,Tertiary importance,Tertiary importance,,5,Infrequently,"Often (e.g., quarterly)","Often (e.g., quarterly)","Very often (e.g., weekly to monthly)",yes,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,,Beginning- getting a project/idea off the ground,,,,,,,,,,,,,
35,2010-05-23 5:21,2010-05-23 5:27,anonymous,Research,Government,Canada,,Primary importance,Tertiary importance,,,,Secondary importance,7,Infrequently,"Often (e.g., quarterly)","Often (e.g., quarterly)","Often (e.g., quarterly)",yes - policy,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Not important,Important,Somewhat important,Somewhat important,Not important,Not important,Somewhat important,,Beginning- getting a project/idea off the ground,funding may be difficult to identify and typical sources tend to not promote cross-sectional collabs,research project involving partners in academia and another government department,"Future funding opportunities (grant application);Published output (academic paper, report, etc.);",Very important,Somewhat important,Important,Somewhat important,Not important,,funding initiatives specifically towards these kinds of projects,3,,
36,2010-05-23 13:04,2010-05-23 13:17,anonymous,Research,Academia ,Canada,Secondary importance,Primary importance,Tertiary importance,,,,,10,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",The nature of my work makes it a priority to engage with multiple groups - since it's more applied,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Important,Important,Important,Very important,Important,Important,Important,,Beginning- getting a project/idea off the ground,"Often to do with finding the right people in different sectors. It is not always easy to find contacts who understand your jargon and vice-versa...sometimes lack of confidence based on your background, age, and gender (e.g., ""female young scientist"")",,"Successful implementation (on the ground change or improvement);Policy impact (recommendations, proof of concept, policy change, etc.);Network expansion (broadening your professional network);Published output (academic paper, report, etc.);",Important,Important,Important,Somewhat important,Very important,Communication and transparency,"Transparency in all collaborations, valuing everyone's inputs, and treating everyone equally",3,hosting conferences and networking oppourtunities across different domains..to get to know everyone's work in related topics/subjects,4
37,2010-09-23 13:59,2010-09-23 14:15,anonymous,Research,Academia ,Canada,Primary importance,Secondary importance,,,Tertiary importance,,,10,Infrequently,Infrequently,"Very often (e.g., weekly to monthly)","Often (e.g., quarterly)","Yes, with practitioners, policy-makers","Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Somewhat important,Important,Somewhat important,Not important,Not important,Not important,Not important,Personnel turnover;,"End- finalizing outcomes, deliverables and wrapping up","I find that different sectors operate on different timelines so that deliverables are rarely ready in time for practitioners, or they are too preliminary to constitute a publishable scientific output",I worked on the development of a trait-based indicators for ecosystem functionality over a period of 5 years with private partners at WSP Inc.,"Published output (academic paper, report, etc.);Network expansion (broadening your professional network);",Very important,Important,Very important,Very important,Not important,,"It would be nice if time spent on relationship-building with partners could be counted to the same degree that time spent within the scientific community is (e.g. as ""service"")",3,,
