ID,start.time,completion.time,email,sector.of.work,organization.of.work,country.work,Biodiversity and conservation,Natural resources and ecosystem services,Human health and wellbeing,Nature education and recreation,Equity diversity and inclusion and access to nature,Policy,Other,work.,Policy2,Management,Academia,Practictioner,engage.more,scale.engagement,Lack.time.resources,Mandate-recognition,Mandate-funding,Networking,Access and Knowledge,Past negative experiences,Scale mismatch,Lack of interest/not relevant,additional.barriers,stage.barrier,Briefly explain your experience with these barriers,explain.project,markers.success,Existing personal connection,Direct engagement,Funding opportunity,Student research,Place-based engagement,additional.markers.success,change1,feasibility1,change2,feasibility2
38,2010-10-23 8:55,2010-10-23 9:52,anonymous,Policy,Government,Canada,Tertiary importance,Tertiary importance,Primary importance,Primary importance,Secondary importance,Primary importance,Primary importance,10,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Never,"Often (e.g., quarterly)",All of them.,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Important,Very important,Somewhat important,Not important,Somewhat important,Somewhat important,Very important,Very important,Government's tendency to respond to human emotions as opposed to operating based on science.;,Beginning- getting a project/idea off the ground,"Science is not of interest to most government staff. The culture here is to react to media attention, not proactive thinking.","Topic: Flood protection project involving complete reconfiguration of the mouth of a river. Duration: 10+ years. Involved parties: government at all levels, government agencies such as conservation authorities and local businesses. ",Successful implementation (on the ground change or improvement);Media attention or recognition;,Not applicable,Very important,Not important,Not important,Not important,Dire need for flood protection.,Change in attitude towards decision-making: science is not always trusted and is sometimes seen as a deterrent. People are unwilling to commit the resources or take the risks necessary to effect change supported by science. Shifting the culture to accept science by having buy-in from staff at all levels and divisions will help greatly. Implementing more mandatory training based on science and dispelling myths and misconceptions may help. ,1,Change the organization culture from reactive to proactive.,1
39,2010-11-23 15:01,2010-11-23 15:06,anonymous,Management,Non-Governmental Organization (NGO),Canada,Secondary importance,Primary importance,Secondary importance,Secondary importance,Tertiary importance,Tertiary importance,,2,Never,"Very often (e.g., weekly to monthly)",Infrequently,"Often (e.g., quarterly)",,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Somewhat important,Not important,Important,Important,Not applicable,Not applicable,Somewhat important,,Beginning- getting a project/idea off the ground,,,,,,,,,,,,,
40,2010-12-23 6:23,2010-12-23 6:32,anonymous,Management,Government,Canada,Tertiary importance,Tertiary importance,Primary importance,Tertiary importance,Tertiary importance,Secondary importance,,13,"Often (e.g., quarterly)","Often (e.g., quarterly)","Often (e.g., quarterly)",Infrequently,policy,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Somewhat important,Very important,Very important,Somewhat important,Not important,Very important,Somewhat important,Important,,"Middle- actively working together, maintaining momentum, logistical issues",it starts with momentum and engaged members and it looses steam along the way as other priorities take over and participants cannot continue to engage as their managers were not on board nor committed to their participation,"Topic - Urban Forestry Community of Practice - duration - Ongoing - Involved parties - Various GoC Departments, Academia and other organizations ","Community engagement or recognition (event participation, increased visitation, awards);Policy impact (recommendations, proof of concept, policy change, etc.);",Very important,Important,Not important,Not important,Somewhat important,,Executive Leadership Engagement,1,,
41,10-16-23 12:12:28,10-16-23 12:29:05,anonymous,Policy,Government,Canada,Primary importance,Secondary importance,Not applicable,Tertiary importance,Not applicable,Secondary importance,,25,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",practitioner,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Somewhat important,Not important,Not important,Not important,Not important,Somewhat important,Not applicable,Lack of appropriate fora for practioners from across disciplines to engage in;,Beginning- getting a project/idea off the ground,collaboration across disciplines/departments is not encourage.  Lack of venues and means to do so at the working level.   ,"Sustainable development of herba mate for indigenous communities living in areas of high biodiversity.    Cross sectoral collaboration included gender specialist, agricultural advisors; small business entrepreneur, social scientist  and conservation biologist.    The project took place over 6 years so of the partners are still involved. ","Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);Community engagement or recognition (event participation, increased visitation, awards);",Important,Very important,Important,Not important,Somewhat important,enlightened private sector partners.  ,"The problems society is currently tackling related to biodiversity conservation and climate change are what is called 'wicked problems' .   Wicked problems are problems with many interdependent factors making them seem impossible to solve as there is no definitive formula.   This types of challenges require interdisciplinary collaboration, and not just the usual types of collaborations, but widely diverge disciplines like economics.    It such case, cross sectoral engagment should be mandated and a requirement of all program development and implementation.  The needing time and resources need to be secured in advance to enable this to happen.      ",4,,
42,10-16-23 13:26:35,10-16-23 13:30:13,anonymous,Policy,Government,Canada,,,Primary importance,,,Primary importance,,6,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Important,Important,Not important,Not important,Not important,Not important,Not important,,"Middle- actively working together, maintaining momentum, logistical issues",,,"Published output (academic paper, report, etc.);Policy impact (recommendations, proof of concept, policy change, etc.);Successful implementation (on the ground change or improvement);",Important,Very important,Very important,Somewhat important,Somewhat important,,,,,
43,10-16-23 13:27:08,10-16-23 13:33:44,anonymous,Policy,Government,Canada,Secondary importance,Primary importance,Tertiary importance,Not applicable,Tertiary importance,Primary importance,Secondary importance,45,"Very often (e.g., weekly to monthly)","Often (e.g., quarterly)","Often (e.g., quarterly)","Often (e.g., quarterly)","Academia, practitioners","Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Important,Very important,Important,Somewhat important,Not important,Somewhat important,Not applicable,"Mandates (political, constitutional);","Middle- actively working together, maintaining momentum, logistical issues",It is difficult to maintain contacts and momentum when working across mandates and jurisdictions,,"Network expansion (broadening your professional network);Policy impact (recommendations, proof of concept, policy change, etc.);",Very important,Important,Very important,Somewhat important,Not important,,Broadening of traditional mandates,1,Identification of sustained funding and support,2
44,10-16-23 22:37:57,10-16-23 23:45:07,anonymous,Practictioner,private sector consulting,Canada,Primary importance,Primary importance,Primary importance,Primary importance,Primary importance,Primary importance,,40,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Infrequently,"Very often (e.g., weekly to monthly)",Academia,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Not applicable,Not applicable,Somewhat important,Not applicable,Not applicable,Not applicable,Not applicable,,Beginning- getting a project/idea off the ground,,rain gardens as part of a street improvement,"Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Media attention or recognition;Community engagement or recognition (event participation, increased visitation, awards);",Important,Important,Important,Not applicable,Important,,engineers and planners having a better understanding of what landscape architects can offer,5,,
45,10-17-23 10:16:49,10-17-23 10:39:00,anonymous,Policy,Government,Canada ,Tertiary importance,Secondary importance,Secondary importance,Not applicable,Primary importance,Primary importance,Primary importance,2,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Infrequently,Infrequently,practitioner,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Important,Somewhat important,Not important,Not important,Not important,Not applicable,Not important,Communities of Practices in Canada;,,,,,,,,,,,,,,
46,10-17-23 17:52:09,10-17-23 18:03:34,anonymous,Practictioner,private practise,canada,Not applicable,Tertiary importance,Primary importance,Primary importance,Primary importance,Not applicable,,12,Never,"Often (e.g., quarterly)",Never,"Very often (e.g., weekly to monthly)",,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Important,Important,Important,Important,Not important,Not applicable,Not important,Not applicable,,Beginning- getting a project/idea off the ground,,,"Successful implementation (on the ground change or improvement);Community engagement or recognition (event participation, increased visitation, awards);",Important,Important,Not applicable,Not applicable,Important,,,,,
47,10-17-23 16:14:57,10-18-23 9:39:20,anonymous,Research,Government,Canada,Tertiary importance,Not applicable,Primary importance,Tertiary importance,Tertiary importance,Tertiary importance,Not applicable,3,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Never,,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Important,Very important,Important,Important,Not applicable,Not applicable,Very important,,Beginning- getting a project/idea off the ground,Identifying collaborators and data sources and completing the background work,,,,,,,,,Research network to bring together different disciplines on the same topic,4,,
48,10-20-23 14:09:33,10-20-23 14:19:24,anonymous,Management,Government,Canada,Primary importance,Secondary importance,Tertiary importance,Primary importance,Tertiary importance,Secondary importance,,15,"Often (e.g., quarterly)","Often (e.g., quarterly)",Infrequently,"Often (e.g., quarterly)",Yes,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Somewhat important,Somewhat important,Important,Somewhat important,Somewhat important,Not important,Somewhat important,Not important,,"End- finalizing outcomes, deliverables and wrapping up",I think whenever municipalities need to work with the province or the federal government there is a lack of time that federal and provincial politicians and bureaucrats have to give to a specific municipality.  That is the main barrier.,Protecting land for conservation in the north sector of Ste-Anne-de-Bellevue.  The end was owned by the province and we had to work with them to protect it.  At first they were very reluctant to protect it. It took a lot of lobbying on our part which culminated in one meeting where they announced its protection.,"Successful implementation (on the ground change or improvement);Media attention or recognition;Community engagement or recognition (event participation, increased visitation, awards);",Important,Important,Somewhat important,Not applicable,Not applicable,,"Annual meetings between municipal, provincial, and federal actors for each region that would identify areas for conservation and strategies to achieve that protection.",3,,
49,10-25-23 14:50:55,10-25-23 15:07:06,anonymous,Policy,Government,Canada,Primary importance,Secondary importance,Secondary importance,Tertiary importance,Primary importance,Primary importance,Primary importance,16,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Often (e.g., quarterly)","Often (e.g., quarterly)","Academia, Practitioner","Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Very important,,Somewhat important,,,,,,Beginning- getting a project/idea off the ground,"In government settings, each team/agency/department has its own mandate and objectives. If staff are approached by another team/agency/department or an external organization to participate in cross-sectoral collaboration, the decision whether or not to participate has to prioritize that person's and the team's mandate and objectives. If the person doesn't have time to participate and deliver on their own objectives, or the collaboration is not going to directly support the team's mandate, the decision is often to not participate.",I don't have a specific example I would like to share but I can weigh in on markers and factors of success. ,Successful implementation (on the ground change or improvement);,Somewhat important,Very important,Not important,Not important,Not important,,Emphasizing/recognizing the importance of cross-sectoral collaboration in team/agency/departmental mandates. This could help embed flexibility within staff work objectives to spend some of their time engaging in projects that aren't yet on their radar (e.g. so that if they are approached to engage in a project they know they will have time to participate).,4,,
50,10-27-23 13:18:52,10-27-23 13:28:31,anonymous,Management,Government,Canada,,Primary importance,,,,Secondary importance,,30,"Often (e.g., quarterly)","Often (e.g., quarterly)",Infrequently,Infrequently,yes,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Important,Important,Very important,Very important,Important,Important,Very important,Very important,,Beginning- getting a project/idea off the ground,"I've been working in my current position with no movement towards greening or sustainability for over 20 years, due to lack of interest","Brief Communities in Bloom collaboration with PRF, National Defense, Local Township","Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Media attention or recognition;Community engagement or recognition (event participation, increased visitation, awards);",Very important,Very important,Very important,Not applicable,Very important,Driven by determination ,Interaction between federal agencies at federal level.,1,study that could be done between departments,3
51,10-31-23 14:54:36,10-31-23 15:07:02,anonymous,Research,Academia ,Canada,Tertiary importance,Tertiary importance,Secondary importance,Tertiary importance,Primary importance,Secondary importance,Not applicable,10,Infrequently,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)",Infrequently,Maybe but I don't have the capacity to do more engagement at the moment,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Important,Somewhat important,Not important,Not important,Not applicable,Somewhat important,Not applicable,,"End- finalizing outcomes, deliverables and wrapping up","It can be hard to devote time to creating non-academic resources for practice partners when my students and I are already busy creating the academic outputs. It would be great to have help from staff/comms to translate some of our research into more practice/policy-facing formats. We are starting to trial this with Tree Canada. I selected ""End"" above but I could also have selected ""Beginning."" I know what my research priorities are but I don't know if they align with the priorities and interests of practitioners, especially at the hyper-local scale. So that could also be a barrier/blind-spot.",Insight Development Grant on green gentrification in Canada. Named collaborators from Metro Vancouver and City of Surrey (staff on research team and grant proposal). 3-year duration.,"Published output (academic paper, report, etc.);Future funding opportunities (grant application);Media attention or recognition;Network expansion (broadening your professional network);Policy impact (recommendations, proof of concept, policy change, etc.);",Very important,Very important,Very important,Important,Important,Shared research interests and non-academic partners who are used to academic collaboration.,"More recognition and staff support for for non-academic outputs and practice-engaged work. (Sorry, I realize that is two things!)",3,,
52,10-31-23 15:11:43,10-31-23 15:19:02,anonymous,Research,Government,Canada,Not applicable,Not applicable,Primary importance,Not applicable,Not applicable,Secondary importance,,7,Infrequently,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)",Infrequently,Not necessarily,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Somewhat important,Not important,Not important,Important,Important,Not important,Very important,Not important,,Beginning- getting a project/idea off the ground,Realizing in the early stages that you are on different pages with mandates/goals,I have collaborated with Health Canada on multi-year research projects that aligns with joint mandates and interests.,"Published output (academic paper, report, etc.);Future funding opportunities (grant application);Media attention or recognition;Policy impact (recommendations, proof of concept, policy change, etc.);",Important,Not important,Important,Not important,Not important,,"Analysts or researchers who are the experts in the work are often not given the freedom to reach out. Rather, managers are in charge of these relationships but they are removed from the work/research and are ill-equipped to find partners and establish mutual understanding",5,,
53,10-31-23 15:32:56,10-31-23 15:38:23,anonymous,Research,Academia ,Colombia ,Secondary importance,Primary importance,Secondary importance,Secondary importance,Primary importance,Secondary importance,Primary importance,15,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",Yes,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Important,Important,Not important,Not important,Not important,Somewhat important,Not applicable,,Beginning- getting a project/idea off the ground,"You need to make options multiple. People are often unable to help due to lack of research (in the case of academia) resources that can be dedicated to the interaction. Simple things like money for meetings, travel, paying someone, are limited. ","Sorry, that's a long answer for an online survey. It demands yoo much time.. Happy to chat. ","Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Future funding opportunities (grant application);Media attention or recognition;Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);",Very important,Very important,Important,Somewhat important,Somewhat important,,More money for interdisciplinary intersectorial collaborations,2,,
54,10-31-23 15:34:43,10-31-23 15:43:08,anonymous,Research,Academia ,Canada,Primary importance,Secondary importance,Tertiary importance,Not applicable,Not applicable,Not applicable,Not applicable,,Never,Infrequently,"Very often (e.g., weekly to monthly)",Infrequently,yes,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Somewhat important,Not important,Important,Not important,Not important,Somewhat important,Not important,,"Middle- actively working together, maintaining momentum, logistical issues",Lack of time on both sides prevent continuous co-construction,biodiversity monitoring for municipalities/ NGO promoting alternate practices,"Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Published output (academic paper, report, etc.);Media attention or recognition;",Not important,Very important,Important,Important,Not important,,More time for research,3,,
55,10-31-23 17:54:52,10-31-23 18:01:19,anonymous,Research,Academia ,Canada,Primary importance,Secondary importance,Secondary importance,Tertiary importance,Secondary importance,Secondary importance,Primary importance,30,"Often (e.g., quarterly)","Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",no,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Very important,Very important,Somewhat important,Somewhat important,Somewhat important,Important,Not important,lack of awareness of the role of design and design-impact;,Beginning- getting a project/idea off the ground,You need to have the right people in the room. not their subordinates or designates,wildlife crossing infrastructure design and planning,"Network expansion (broadening your professional network);Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);Policy impact (recommendations, proof of concept, policy change, etc.);Media attention or recognition;Community engagement or recognition (event participation, increased visitation, awards);",Very important,Very important,Very important,Somewhat important,Important,"team motivation, common understanding of the project stages ",explicit funding from funding agencies enabled by government leadership. This likely needs deep systemic change so not costly in $ per se but in paradigm shifting ,1,mandate recognition from funding agencies and government leadership; more than words but in policy action and funding unlocking,3
56,10-31-23 18:57:58,10-31-23 19:34:40,anonymous,Policy,Government,Canada exclusively,Primary importance,Primary importance,Primary importance,Tertiary importance,Tertiary importance,Primary importance,,13,"Very often (e.g., weekly to monthly)",,Never,"Often (e.g., quarterly)",,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Very important,Somewhat important,Not important,Not applicable,Not important,Not applicable,Not applicable,,Beginning- getting a project/idea off the ground,,,,,,,,,,Requirements for collaboration - from senior government governing agencies either through their funding allocation or through legislation or policy,3,Clearing house of support tools for collaboration. E.g. MOUs,5
57,2011-01-23 0:33,2011-01-23 0:37,anonymous,Research,Academia ,,Primary importance,Secondary importance,Tertiary importance,Primary importance,Tertiary importance,Secondary importance,,,"Often (e.g., quarterly)","Often (e.g., quarterly)","Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)",,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,,Beginning- getting a project/idea off the ground,,,"Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);Media attention or recognition;Policy impact (recommendations, proof of concept, policy change, etc.);Community engagement or recognition (event participation, increased visitation, awards);Published output (academic paper, report, etc.);Network expansion (broadening your professional network);",Very important,Very important,Very important,Somewhat important,Very important,,,,,
58,2011-01-23 16:00,2011-01-23 16:38,anonymous,Research,Not-for-profit ,Canada,Primary importance,Primary importance,Secondary importance,Tertiary importance,Secondary importance,Secondary importance,,15,"Often (e.g., quarterly)","Very often (e.g., weekly to monthly)",Infrequently,"Often (e.g., quarterly)",It would be helpful to engage more with experts in academia,"Local municipal (for example, city pollinator protection plan, neighbourhood initiatives)",Very important,Very important,Important,Not important,Not important,Not applicable,Not applicable,Not important,"Outcomes and goals can be very different depending on the type of organization (e.g. academics are evaluated on quantity of papers published, rather than practitioner outputs.) ;",Beginning- getting a project/idea off the ground,Sometimes timelines for collaborating between organizations do not match. And overall goals/outputs (E.g. publications vs. practitioner outputs),"Research Project - GHG reduction - indicators related to Nature-Based Solutions. Duration - 1st year of 5 year project (case selection phase). Collaboration between academic professors/students, Not-for-profit organizations, municipalities and consultants. Also some government input.","Community engagement or recognition (event participation, increased visitation, awards);Media attention or recognition;Network expansion (broadening your professional network);Published output (academic paper, report, etc.);Policy impact (recommendations, proof of concept, policy change, etc.);Future funding opportunities (grant application);Successful implementation (on the ground change or improvement);",Very important,Very important,Very important,Very important,Not applicable,"Previous collaboration and working relationships. Proven success in similar initiatives. Clear and consistent communication, repeating timelines/objectives, informal touch-points.",Giving practitioners access to academic research and vice versa,4,Discussing timelines collaboratively before starting a project,5
59,2011-01-23 17:42,2011-01-23 18:13,anonymous,Policy,Government,Canada,Secondary importance,Primary importance,Primary importance,Tertiary importance,Secondary importance,Primary importance,,11,"Very often (e.g., weekly to monthly)","Very often (e.g., weekly to monthly)","Often (e.g., quarterly)","Often (e.g., quarterly)","Yes, practitioner and academia ","Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Very important,Somewhat important,Not important,Not important,Not applicable,Important,Not important,Lack of reciprocity on behalf of partners; Needing to explain importance of urban forests to others' priorities ;,Beginning- getting a project/idea off the ground,"I am still fairly new in this field, so my experience might be biased towards establishing cross-sectoral collaborations. However, I think maintaining momentum could also be challenging especially in the context of employee turnover","Answers for Q15 and Q16 are somewhat theoretical. I am in the process of establishing cross-sectoral collaboration, but the projects are not yet formalized. ","Successful implementation (on the ground change or improvement);Future funding opportunities (grant application);Policy impact (recommendations, proof of concept, policy change, etc.);Published output (academic paper, report, etc.);",Very important,Important,Very important,Not applicable,Not important,Alignment of mandate/objectives across organizations; strong leadership; preparation meets opportunity.  ,Including cross-sectoral projects and collaboration in employee (and management) work objectives. (This would help reduce the competing priorities and support proactive collaboration).,4,"Providing more resources (money, time, equipment, etc.) to facilitate these collaborations. ",2
60,2011-02-23 11:48,2011-02-23 12:05,anonymous,Research,Government,Canada,Primary importance,Secondary importance,Not applicable,Not applicable,Not applicable,Not applicable,,12,Infrequently,"Often (e.g., quarterly)","Often (e.g., quarterly)",Infrequently,Management ,"Federal (for example, 2 Billion tree program, nature-smart climate solution fund)",Very important,Not important,Important,Somewhat important,Somewhat important,Not applicable,Somewhat important,Not applicable,,Beginning- getting a project/idea off the ground,"Often, getting buy-in or support at the beginning of a new project is difficult because it takes a lot of communication/marketing and convincing a broad range of people that the idea is useful. I think this is because I work in science, and the application of the results are dispersed among various sectors, so it is hard for siloed managers, funding agencies, or even other researchers to clearly envision how outcomes could be used. It gets easier as a project advances and concrete results can be used to demonstrate utility.",Research to understand disease dynamics in wildlife and potential impacts to health and wellbeing of Indigenous harvesters ,"Published output (academic paper, report, etc.);Successful implementation (on the ground change or improvement);",Very important,Somewhat important,Very important,Important,Very important,"My example of a successful project is not within the urban sector, but results are applicable. An additional element that enabled success was deep and long-term community connections through previous projects (above and beyond ""place-based engagement""). ",Communication tools that helped me to market ideas by communicating the value of inter/transdisciplinary projects and the solutions they have the potential to develop,4,,
